Label,Area,Mean,Min,Max,XM,YM,BX,BY,Width,Height,Circ.,AR,Round,Solidity,Sample,Area_mm2,Date,Converted date,Time,Converted time,Date+time,Elapsed time (Days)
"A1stack.tif:	2022:07:28 13:51:3",47754,231.65,113,252,874.91,841.56,738,716,259,250,0.63,1,1,0.94,A1,60.23239585,7/28/2022,44770,13:51:03,0.577118056,44770.57712,2.1
"A1stack.tif:	2022:07:29 10:34:0",53235,218.61,113,237,1169.3,874.94,1036,747,264,257,0.89,1.02,0.98,0.99,A1,67.14561278,7/29/2022,44771,10:34:00,0.440277778,44771.44028,3
"A1stack.tif:	2022:08:01 14:19:2",96369,235.98,105,253,770.31,650.52,593,472,359,353,0.58,1.02,0.98,0.97,A1,121.550776,8/1/2022,44774,14:19:02,0.596550926,44774.59655,6.1
"A1stack.tif:	2022:08:02 14:53:4",103607,221.66,113,247,1071.84,780.74,887,602,367,361,0.88,1.02,0.98,0.99,A1,130.6801071,8/2/2022,44775,14:53:04,0.620185185,44775.62019,7.2
"A1stack.tif:	2022:08:03 10:06:4",122439,234.85,113,253,1109.6,681.23,906,476,410,402,0.72,1.02,0.99,0.98,A1,154.4330174,8/3/2022,44776,10:06:04,0.42087963,44776.42088,8
"A1stack.tif:	2022:08:05 09:46:2",153450,230.75,113,253,1024.72,628.73,801,408,450,442,0.85,1.02,0.98,0.99,A1,193.5473707,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
"A1stack.tif:	2022:08:09 11:11:4",219516,231.55,113,253,935.19,666.36,669,396,534,535,0.75,1.02,0.98,0.98,A1,276.8767979,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
"A2stack.tif:	2022:07:28 13:51:0",54735,213.46,103,255,912.57,798.23,782,661,264,271,0.79,1.05,0.95,0.97,A2,69.03757144,7/28/2022,44770,13:51:00,0.577083333,44770.57708,2.1
"A2stack.tif:	2022:07:29 10:35:0",64889,209.96,103,255,1356.05,838.91,1208,698,298,289,0.87,1.06,0.94,0.99,A2,81.84487025,7/29/2022,44771,10:35:00,0.440972222,44771.44097,3
"A2stack.tif:	2022:08:01 14:19:3",103845,164.27,103,202,826.28,488.86,639,314,374,364,0.87,1.07,0.94,0.99,A2,130.9802979,8/1/2022,44774,14:19:03,0.5965625,44774.59656,6.1
"A2stack.tif:	2022:08:02 14:54:0",120431,212.28,103,255,1004.51,787.43,802,595,402,397,0.88,1.05,0.95,0.99,A2,151.9003155,8/2/2022,44775,14:54:00,0.620833333,44775.62083,7.2
"A2stack.tif:	2022:08:03 10:07:0",134394,210.08,103,255,1087.94,748.25,871,548,424,416,0.87,1.05,0.95,0.99,A2,169.5119279,8/3/2022,44776,10:07:00,0.421527778,44776.42153,8
"A2stack.tif:	2022:08:05 09:46:4",171760,204.89,103,255,916.5,666.42,685,442,481,468,0.85,1.05,0.96,0.99,A2,216.6418794,8/5/2022,44778,9:46:04,0.406990741,44778.40699,9.9
"A2stack.tif:	2022:08:09 11:12:0",237733,196.97,103,255,950,621.49,681,358,565,550,0.87,1.04,0.96,0.99,A2,299.8540051,8/9/2022,44782,11:12:00,0.466666667,44782.46667,14
"A3stack.tif:	2022:07:28 13:53:0",43135,212.39,76,255,783.9,857.83,665,743,236,232,0.89,1.02,0.99,0.99,A3,54.40642448,7/28/2022,44770,13:53:00,0.578472222,44770.57847,2.1
"A3stack.tif:	2022:07:29 10:35:1",52020,195.19,76,243,1168.44,743.7,1038,617,258,258,0.88,1.01,0.99,0.99,A3,65.61312627,7/29/2022,44771,10:35:01,0.440983796,44771.44098,3
"A3stack.tif:	2022:08:01 14:19:5",91192,217.23,76,255,825.6,680.02,654,513,339,342,0.88,1.01,0.99,0.99,A3,115.020996,8/1/2022,44774,14:19:05,0.596585648,44774.59659,6.1
"A3stack.tif:	2022:08:02 14:54:4",104101,189.41,76,248,803.72,595.98,621,420,363,364,0.85,1.01,0.99,0.99,A3,131.3031922,8/2/2022,44775,14:54:04,0.62087963,44775.62088,7.2
"A3stack.tif:	2022:08:03 10:07:1",120303,208.57,76,255,887.1,643.46,684,448,401,397,0.67,1.01,0.99,0.97,A3,151.7388683,8/3/2022,44776,10:07:01,0.421539352,44776.42154,8
"B2stack.tif:	2022:07:28 13:54:0",46428,220.13,114,255,957.1,931.02,835,808,239,248,0.89,1.05,0.96,0.99,B2,58.55990439,7/28/2022,44770,13:54:00,0.579166667,44770.57917,2.1
"B2stack.tif:	2022:07:29 10:36:1",56899,218.34,114,255,1215.77,677.59,1078,547,273,264,0.89,1.03,0.97,0.99,B2,71.76703713,7/29/2022,44771,10:36:01,0.441678241,44771.44168,3
"B2stack.tif:	2022:08:01 14:20:3",98906,218.09,114,255,748.89,644.29,568,472,360,349,0.88,1.03,0.97,0.99,B2,124.7507087,8/1/2022,44774,14:20:03,0.597256944,44774.59726,6.1
"B2stack.tif:	2022:08:02 14:49:5",108984,177.17,114,228,719.76,702.29,529,523,377,368,0.89,1.02,0.98,0.99,B2,137.4621483,8/2/2022,44775,14:49:05,0.617418981,44775.61742,7.2
"B2stack.tif:	2022:08:03 10:10:0",133843,200.78,114,255,745,761.56,536,564,419,407,0.87,1.02,0.98,0.99,B2,168.8169485,8/3/2022,44776,10:10:00,0.423611111,44776.42361,8
"B2stack.tif:	2022:08:04 10:32:1",172923,198.98,113,255,850.03,547.36,609,322,479,465,0.8,1.03,0.97,0.98,B2,218.108778,8/4/2022,44777,10:32:01,0.438900463,44777.4389,9
"B2stack.tif:	2022:08:05 09:40:2",215927,183.71,105,255,1010.91,564.38,757,313,534,523,0.74,1.03,0.97,0.98,B2,272.3499715,8/5/2022,44778,9:40:02,0.402800926,44778.4028,9.9
"B2stack.tif:	2022:08:09 11:08:2",431703,186.78,111,255,918.52,635.6,556,280,750,735,0.78,1.02,0.98,0.99,B2,544.5094858,8/9/2022,44782,11:08:02,0.463912037,44782.46391,14
"B3stack.tif:	2022:07:28 13:54:3",57622,220.61,107,255,914.43,876.9,786,734,251,296,0.87,1.2,0.83,0.99,B3,72.67896121,7/28/2022,44770,13:54:03,0.579201389,44770.5792,2.1
"B3stack.tif:	2022:07:29 10:36:2",68749,217.52,107,255,1336.02,749.34,1175,606,313,283,0.88,1.17,0.86,0.99,B3,86.71351053,7/29/2022,44771,10:36:02,0.441689815,44771.44169,3
"B3stack.tif:	2022:08:01 14:20:4",110413,184.7,107,214,656.86,760.18,453,580,397,356,0.89,1.13,0.88,0.99,B3,139.2645542,8/1/2022,44774,14:20:04,0.597268519,44774.59727,6.1
"B3stack.tif:	2022:08:02 14:50:1",125213,176.29,107,225,763.32,761.16,547,569,420,382,0.89,1.13,0.89,0.99,B3,157.9318797,8/2/2022,44775,14:50:01,0.61806713,44775.61807,7.2
"B3stack.tif:	2022:08:03 10:10:1",149852,183.18,107,252,640.05,1003.15,407,793,456,424,0.87,1.12,0.89,0.99,B3,189.0091926,8/3/2022,44776,10:10:01,0.423622685,44776.42362,8
"B3stack.tif:	2022:08:05 09:40:4",238355,184.49,107,255,951.96,718.42,668,447,580,541,0.75,1.12,0.9,0.98,B3,300.6385373,8/5/2022,44778,9:40:04,0.402824074,44778.40282,9.9
"B3stack.tif:	2022:08:09 11:08:3",458009,190.35,105,255,959.51,701.78,571,334,794,752,0.75,1.09,0.92,0.99,B3,577.6893954,8/9/2022,44782,11:08:03,0.463923611,44782.46392,14
"C3stack.tif:	2022:07:28 13:56:0",81881,176.4,89,212,763.88,960.56,601,801,326,322,0.88,1.01,0.99,0.99,C3,103.2769779,7/28/2022,44770,13:56:00,0.580555556,44770.58056,2.1
"C3stack.tif:	2022:07:29 10:36:5",104548,114.92,86,135,1175.7,771.62,995,584,368,370,0.79,1.01,0.99,0.98,C3,131.8669959,7/29/2022,44771,10:36:05,0.441724537,44771.44172,3
"C3stack.tif:	2022:08:01 14:21:5",260364,148.07,89,173,486.62,860.18,196,575,576,579,0.82,1.01,0.99,0.99,C3,328.3986161,8/1/2022,44774,14:21:05,0.597974537,44774.59797,6.1
"C3stack.tif:	2022:08:02 14:53:1",318641,159.2,89,191,620.04,702.65,301,391,638,640,0.82,1.01,0.99,0.99,C3,401.9037326,8/2/2022,44775,14:53:01,0.620150463,44775.62015,7.2
"C3stack.tif:	2022:08:03 10:11:1",365328,174.89,89,212,663.44,747.97,322,415,680,687,0.83,1.01,0.99,0.99,C3,460.7903151,8/3/2022,44776,10:11:01,0.42431713,44776.42432,8
"C3stack.tif:	2022:08:09 11:11:2",509654,190.46,78,255,872.17,664.4,475,254,809,828,0.68,1.01,0.99,0.98,C3,642.829532,8/9/2022,44782,11:11:02,0.46599537,44782.466,14
"C2stack.tif:	2022:07:28 13:59:0",76802,147.3,68,185,629.45,855.38,471,702,316,313,0.87,1.01,0.99,0.99,C2,96.87080592,7/28/2022,44770,13:59:00,0.582638889,44770.58264,2.1
"C2stack.tif:	2022:08:01 14:24:1",254313,146.3,68,171,711.52,600.32,423,318,571,572,0.86,1.01,0.99,0.99,C2,320.7664548,8/1/2022,44774,14:24:01,0.600011574,44774.60001,6.1
"C2stack.tif:	2022:08:02 14:53:0",304547,151.98,68,191,664.09,789.14,345,482,628,628,0.84,1,1,0.99,C2,384.126889,8/2/2022,44775,14:53:00,0.620138889,44775.62014,7.2
"C1stack.tif:	2022:07:28 13:55:0",80313,172.69,72,216,730.68,902.16,571,740,322,326,0.82,1.02,0.98,0.98,C1,101.2992505,7/28/2022,44770,13:55:00,0.579861111,44770.57986,2.1
"C1stack.tif:	2022:08:01 14:21:1",262379,146.1,72,171,701.88,621.58,408,336,579,580,0.86,1.01,0.99,0.99,C1,330.9401472,8/1/2022,44774,14:21:01,0.597928241,44774.59793,6.1
"C1stack.tif:	2022:08:02 14:52:3",319045,159.13,72,195,789.68,714.51,466,402,638,638,0.85,1.01,0.99,0.99,C1,402.4133001,8/2/2022,44775,14:52:03,0.619479167,44775.61948,7.2
"C1stack.tif:	2022:08:03 10:10:4",363434,165.59,70,209,628.52,909.81,285,574,679,688,0.77,1.01,0.99,0.99,C1,458.401402,8/3/2022,44776,10:10:04,0.423657407,44776.42366,8
"D1stack.tif:	2022:07:28 13:56:2",79358,207.69,98,250,743.47,1058.55,585,900,318,321,0.85,1.02,0.99,0.98,D1,100.0947035,7/28/2022,44770,13:56:02,0.580578704,44770.58058,2.1
"D1stack.tif:	2022:07:29 10:41:2",114920,216.01,98,254,906.02,818.96,712,630,383,387,0.86,1.01,0.99,0.99,D1,144.9492593,7/29/2022,44771,10:41:02,0.445162037,44771.44516,3
"D1stack.tif:	2022:08:01 14:22:1",251417,146.78,98,170,557.05,598.97,269,323,569,567,0.83,1.02,0.98,0.99,D1,317.1137133,8/1/2022,44774,14:22:01,0.598622685,44774.59862,6.1
"D1stack.tif:	2022:08:02 14:51:1",307529,155.78,98,184,681.94,632.67,363,328,627,627,0.85,1.01,0.99,0.99,D1,387.8881028,8/2/2022,44775,14:51:01,0.618761574,44775.61876,7.2
"D1stack.tif:	2022:08:03 10:11:3",365718,174.52,98,207,736.19,647.83,392,316,683,685,0.84,1.01,0.99,0.99,D1,461.2822244,8/3/2022,44776,10:11:03,0.424340278,44776.42434,8
"D2stack.tif:	2022:07:28 13:56:4",84757,212.69,93,255,830.22,1123.48,665,959,329,330,0.84,1.01,0.99,0.98,D2,106.9044933,7/28/2022,44770,13:56:04,0.580601852,44770.5806,2.1
"D2stack.tif:	2022:07:29 10:40:5",120211,214.98,93,255,867.54,860.54,671,668,392,394,0.86,1.01,0.99,0.99,D2,151.6228282,7/29/2022,44771,10:40:05,0.444502315,44771.4445,3
"D2stack.tif:	2022:08:01 14:22:3",258060,137.11,91,162,431.12,772.87,140,492,575,574,0.78,1.02,0.98,0.99,D2,325.4925676,8/1/2022,44774,14:22:03,0.598645833,44774.59865,6.1
"D2stack.tif:	2022:08:02 14:51:3",316071,149.52,93,178,679.25,624.88,354,314,636,637,0.85,1.01,0.99,0.99,D2,398.6621767,8/2/2022,44775,14:51:03,0.618784722,44775.61878,7.2
"D2stack.tif:	2022:08:03 10:11:5",376533,166.95,93,203,666.74,702.86,317,368,694,694,0.83,1.01,0.99,0.99,D2,474.9232463,8/3/2022,44776,10:11:05,0.424363426,44776.42436,8
"D3stack.tif:	2022:07:28 13:57:1",80222,160.96,90,191,715.16,891.84,554,734,320,318,0.88,1.01,0.99,0.99,D3,101.1844717,7/28/2022,44770,13:57:01,0.581261574,44770.58126,2.1
"D3stack.tif:	2022:07:29 10:40:2",119044,210.71,90,254,982,626.05,786,431,390,395,0.83,1.02,0.98,0.98,D3,150.1508843,7/29/2022,44771,10:40:02,0.444467593,44771.44447,3
"D3stack.tif:	2022:08:01 14:22:5",254869,136.93,90,160,387.81,633.3,97,355,573,570,0.83,1.01,0.99,0.99,D3,321.4677409,8/1/2022,44774,14:22:05,0.598668981,44774.59867,6.1
"D3stack.tif:	2022:08:02 14:52:1",312185,153.44,90,184,661.49,668.17,340,360,633,632,0.86,1,1,0.99,D3,393.7607425,8/2/2022,44775,14:52:01,0.619456019,44775.61946,7.2
"D3stack.tif:	2022:08:03 10:12:1",369013,167.28,90,201,659.36,665.59,311,333,690,685,0.79,1,1,0.98,D3,465.4382269,8/3/2022,44776,10:12:01,0.425011574,44776.42501,8
MontageA2.tif 0804,158416,254.15,0,255,2698.16,166.49,2641,105,116,119,0.39,1.03,0.97,0.94,A2,199.8110152,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
Montage_A1.tif 0804,133648,197.39,163,220,2669.81,185.27,2617,135,105,103,0.83,1.02,0.98,0.98,A1,168.5709938,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
Montage_A3.tif 0809,189776,192.91,158,226,3616.47,159.4,3555,100,127,123,0.66,1.07,0.93,0.97,A3,239.3655642,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
Montage_A3.tif 0905,139008,199.58,165,227,3137.09,167.92,3084,117,108,106,0.6,1.04,0.96,0.97,A3,175.3315928,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
Montage_A3.tif 0804,124672,200.66,170,225,2645.06,179.26,2595,130,100,101,0.73,1.02,0.98,0.97,A3,157.2495132,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
Montage_B3.tif 0804,204832,183.82,127,221,3157.06,184.77,3088,118,135,129,0.33,1.11,0.9,0.94,B3,258.3557839,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
Stack:DSCF7211,111140,180.22,130,207,868.39,1048.23,677,860,381,381,0.48,1.01,0.99,0.97,C1,140.1815235,7/29/2022,44771,10:34:00,0.440277778,44771.44028,3
Stack:DSCF7219,102761,172.53,127,199,1021.7,878.94,838,698,366,370,0.42,1,1,0.97,C2,129.6130425,7/29/2022,44771,10:34:00,0.440277778,44771.44028,3
Stack:DSCF7295,337174,178.2,119,217,757.88,916.89,426,594,659,660,0.5,1.01,0.99,0.99,C2,425.2795124,8/3/2022,44776,10:06:04,0.42087963,44776.42088,8
Stack:DSCF7322,384151,179.56,129,214,760.76,903.73,406,564,711,701,0.48,1.01,0.99,0.98,C1,484.5318737,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
Stack:DSCF7323,365299,183.79,130,225,770.02,706.52,427,365,696,693,0.2,1.02,0.98,0.96,C2,460.7537373,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
Stack:DSCF7356,405668,176.93,125,218,934.87,828.99,574,478,724,717,0.68,1.02,0.98,0.99,C1,511.67139,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
Stack:DSCF7357,380865,166.87,117,223,894.92,837.27,551,496,708,699,0.43,1.03,0.97,0.99,C2,480.3872229,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
Stack:DSCF7379,475080,169.77,124,223,868.61,875.55,477,500,793,771,0.42,1.03,0.97,0.98,C1,599.2211463,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
Stack:DSCF7380,460369,170.03,123,220,861.23,771.12,477,398,780,773,0.43,1.02,0.98,0.98,C2,580.666077,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
"D3stack.tif:	2022:08:04 10:35:1",435833,167.39,107,205,978.11,721.71,603,352,754,754,0.32,1.01,0.99,0.98,D3,549.7186786,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
"D3stack.tif:	2022:08:05 09:43:2",495604,163.34,98,208,843.17,653.91,450,260,806,803,0.26,1.02,0.99,0.98,D3,625.1081859,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
"D3stack.tif:	2022:08:09 11:10:4",800653,159.19,100,209,886.77,637.7,387,119,1020,1039,0.23,1.01,0.99,0.97,D3,1009.86825,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
"D2stack.tif:	2022:08:04 10:34:5",458377,165.19,99,207,936,784.85,551,398,773,781,0.29,1.01,0.99,0.97,D2,578.1535559,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
"D2stack.tif:	2022:08:05 09:42:5",524008,162.13,98,202,869.97,702.62,464,296,824,828,0.27,1.01,0.99,0.97,D2,660.9343151,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
"D2stack.tif:	2022:08:09 11:10:2",836813,157.09,97,198,890.3,645.53,378,140,1056,1039,0.26,1.01,0.99,0.98,D2,1055.477067,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
"D1stack.tif:	2022:08:04 10:34:3",437640,167.84,106,221,944.58,757.93,570,393,760,753,0.23,1.01,0.99,0.97,D1,551.9978581,8/4/2022,44777,10:31:04,0.438240741,44777.43824,9
"D1stack.tif:	2022:08:05 09:42:3",508997,170.34,103,216,856.05,669.72,456,276,814,810,0.31,1,1,0.98,D1,642.0008541,8/5/2022,44778,9:46:02,0.406967593,44778.40697,9.9
"D1stack.tif:	2022:08:09 11:10:1",811200,160.49,108,198,972.7,593.1,463,100,1036,1016,0.23,1.02,0.98,0.98,D1,1023.171242,8/9/2022,44782,11:11:04,0.466018519,44782.46602,14
"C3stack.tif:	2022:08:04 10:34:0",396307,168.91,115,223,958.38,776.33,607,415,713,728,0.52,1.01,0.99,0.97,C3,499.8643067,8/4/2022,44777,10:34:00,0.440277778,44777.44028,9
"C3stack.tif:	2022:08:05 09:44:3",417611,165.81,108,216,913.62,661.18,554,303,734,734,0.6,1,1,0.99,C3,526.7351648,8/5/2022,44778,9:44:03,0.405590278,44778.40559,9.9
